Rank,TeamId,TeamName,LastSubmissionDate,Score,SubmissionCount,TeamMemberUserNames
1,2002551,"Fantastic 2","2018-09-24 22:06:47",12.58015,56,"e814145,myster"
2,2050564,jnng,"2018-09-22 19:16:53",12.58351,7,jnngjnng
3,2019775,"Paul-André Raymond","2018-09-24 17:33:59",12.58447,35,praymond
4,2037532,crownburntdown,"2018-09-13 01:32:57",12.58734,30,sgorlick
5,2132004,"Marek Nurzynski","2018-09-24 20:48:43",12.58752,20,marek3000
6,1901084,jonathan,"2018-09-24 06:17:04",12.58776,88,jonathan0730
7,1911943,toorkp,"2018-09-22 12:23:25",12.58776,1,toorkp
8,1836738,ArashNIC,"2018-09-22 23:16:15",12.58776,23,arashnic
9,1877707,yyll008,"2018-09-23 01:03:50",12.58776,1,yyll008
10,2042621,"Guilherme Araujo Gonçalves de Souza","2018-09-23 04:17:25",12.58776,22,guilhermeagsouza
11,1887063,shinson,"2018-09-23 07:54:41",12.58776,4,shinson
12,1858837,CVxTz,"2018-09-23 20:49:12",12.58776,4,CVxTz
13,2034019,"Sumeet Kukreja","2018-09-24 20:40:37",12.58776,3,sumeetkukreja
14,2041766,zeyu369,"2018-09-24 08:44:35",12.58776,64,zeyu369
15,2129416,AshishSinha,"2018-09-23 07:44:38",12.58981,5,ashishsinhaiitr
16,1958173,"Eric Vos","2018-09-22 12:53:09",12.59207,20,a45632
17,2090641,"Dan Cripe","2018-09-24 12:23:55",12.59216,10,ecodan
18,2012065,lucam,"2018-09-24 15:01:10",12.59771,96,lucamassidda
19,1947644,"Scott Burley","2018-08-28 01:12:09",12.59962,17,scottburley
20,2057008,Pobuca,"2018-09-24 20:56:04",12.60004,50,"achatzipavlis,kostasmor,liaspas,marionnikol,panagiotismoraitis,slagou,stathisgal"
21,2040696,Allen,"2018-09-06 12:19:22",12.60042,19,afgonczol
22,2017783,"Grzegorz Skorupa","2018-09-19 13:26:26",12.60065,45,cotterpl
23,2117288,~^LEVITATE^~,"2018-09-24 12:37:14",12.60251,24,levitate
24,2037802,aglotero,"2018-09-24 12:25:43",12.60264,11,aglotero
25,2011564,"Radhakrishnan Guhan","2018-09-24 23:52:46",12.60314,101,rmsgrk
26,1989758,"Miguel Brito","2018-09-24 18:50:14",12.60515,58,miguelcpsbrito
27,1915337,"Vlad Balanda","2018-09-20 00:58:34",12.60532,24,bankhv
28,1993010,guirey,"2018-09-24 20:11:54",12.60564,32,guirey
29,1886651,maximal_ideal,"2018-09-14 11:36:16",12.60634,80,maximalideal
30,2046296,"Gerold Busch","2018-09-16 16:00:25",12.60677,15,gbusch
31,1835620,Baku,"2018-08-06 05:13:03",12.60766,38,backaggle
32,1992328,Ush,"2018-08-16 10:02:28",12.60852,10,testingon1
33,2050957,XYZT,"2018-09-24 04:04:17",12.60883,59,thexyzt
34,1877560,SamLloyd,"2018-09-24 12:17:50",12.60883,62,sjdlloyd
35,1864207,szelee,"2018-09-24 10:09:02",12.60936,64,szelee
36,1991360,"Tapioca J","2018-09-06 16:35:03",12.60957,45,tapioca
37,1941014,"Aditya Soni","2018-09-24 11:55:42",12.61004,44,adityaecdrid
38,1873271,Faraz92,"2018-07-17 07:23:54",12.61007,42,fafa92
39,1969542,taAsai,"2018-09-22 13:33:46",12.61023,3,taasai
40,1928816,nrhk,"2018-09-24 06:35:22",12.61028,31,istnnrhk
41,1846618,AshishPatel,"2018-09-24 07:06:29",12.61028,18,ashishpatel26
42,1853528,Ruben,"2018-09-24 07:11:45",12.61028,22,rubensikkes
43,1986888,JulienAudibert,"2018-09-24 08:21:20",12.61028,45,julienau
44,2073257,Christian,"2018-09-24 13:52:12",12.61028,5,dollofcuty
45,1875152,vineethavasavi,"2018-09-24 14:43:42",12.61028,53,vineethavasavi
46,2136034,Glaucis,"2018-09-24 16:00:14",12.61028,10,zhl20180901
47,2062343,"Mana Leak","2018-09-24 17:11:15",12.61028,3,aisaactirona
48,1893071,"[Deleted] e35b7fad-cbb5-4f81-8d69-3a34b0091723","2018-09-21 10:39:37",12.61031,83,del=2f03f22280715823
49,1876041,"Jacob Brunner","2018-09-22 00:47:51",12.61149,11,elthran
50,1936889,"Yunfeng Zhu","2018-08-08 23:33:21",12.61235,4,ymcdull
51,1837933,Zijie,"2018-09-24 13:38:04",12.61385,143,zijie0
52,1843586,"Paul Larmuseau","2018-09-07 15:35:58",12.61474,14,plarmuseau
53,2071763,"Daigo Miyoshi","2018-09-09 05:43:16",12.61474,3,daigomiyoshi
54,2065747,drthw,"2018-09-17 19:10:41",12.61474,5,drthwn
55,1974076,XXing,"2018-09-23 07:35:03",12.61474,49,twostarxx
56,1849878,"KunLin Lee","2018-09-13 09:10:07",12.61474,9,leekltw1
57,1924998,"Riccardo Gallina","2018-09-14 09:18:26",12.61474,6,gasgallo
58,2078331,"Manuel H.","2018-09-19 12:13:58",12.61474,11,manuelhg
59,1965785,AlexMartinez,"2018-09-19 00:17:29",12.61474,1,alexphillipmartinez
60,1865453,ArindamDutta,"2018-09-24 20:17:01",12.61474,4,arindamgot
61,2027003,"Vishwadeep Gautam","2018-09-21 07:54:05",12.61474,2,igauty
62,1876852,Abstractuary,"2018-09-23 14:35:46",12.61474,3,jessesealand
63,2061587,Daisyke,"2018-09-24 15:07:45",12.61474,3,daisukeokamoto1023
64,1858971,"Youri Matiounine","2018-07-15 14:12:51",12.61477,15,ymatioun
65,1865847,"Bruno Klein","2018-07-28 22:28:33",12.61477,19,brunoklein
66,1879068,"Minesh A. Jethva","2018-07-14 22:03:48",12.61477,1,mineshjethva
67,1836620,CoreyLevinson,"2018-09-05 23:21:48",12.61477,21,returnofsputnik
68,1916534,roundEgg,"2018-09-09 09:27:03",12.61477,42,roundegg
69,2092146,"Jimmy F","2018-09-20 02:25:49",12.61477,45,jimmyfe
70,1832606,"Bogdan Ivanyuk","2018-07-16 17:24:55",12.61564,47,del=c92f5cc9915fa1f2
71,1833156,Miguel,"2018-08-14 18:06:15",12.61690,51,mnpinto
72,1893005,MattS,"2018-08-10 11:29:31",12.61751,26,matts11942
73,1853533,"dou yaoyong","2018-08-01 09:25:37",12.61835,36,youngdou
74,1888121,"XiangRong Yi","2018-09-05 09:52:02",12.62071,4,yixiangrong
75,2074580,MihwaHan,"2018-09-09 03:31:38",12.62071,1,hanriver0618
76,2004423,"[Deleted] cab99eed-3b45-44e1-bdfd-36430de20071","2018-09-04 13:10:10",12.62071,2,del=a9366100e4533c3f
77,2045652,"Xin Li","2018-09-16 00:52:56",12.62071,5,lixinmanu
78,2113084,SanJin,"2018-09-19 02:43:36",12.62071,1,wuxin55
79,2119283,"Frank Puk","2018-09-23 21:05:39",12.62071,13,pukkinming
80,2128910,Yoloswag,"2018-09-22 17:13:44",12.62071,8,tonjcl
81,1834710,"Anthony Young","2018-07-09 04:38:24",12.62100,27,sleepsonthefloor
82,1943981,"Hugo Tong","2018-08-07 02:03:50",12.62269,11,hugotong6425
83,2004550,"cauveri 2","2018-09-03 12:31:49",12.62515,9,cauveri
84,2004448,"mor krispil","2018-09-16 10:45:35",12.62572,13,morkrispil
85,1960829,Voskos,"2018-09-24 14:27:41",12.62779,75,andreasvoskou
86,2034945,septra,"2018-09-11 08:26:30",12.63484,8,septra
87,1901154,YUUT,"2018-09-12 10:55:47",12.64249,85,poiupoiu
88,2011365,jinjunwei,"2018-08-25 09:26:36",12.65406,16,jinjunwei222
89,1909352,kailai,"2018-09-24 23:35:08",12.65694,108,kailai
90,2056139,Hsu德明,"2018-09-16 07:09:33",12.65940,18,steventm
91,1907705,"Duy Tin Truong","2018-08-30 00:00:22",12.67129,49,duytintruong
92,1959144,chensniper,"2018-08-14 03:19:38",12.67741,1,cklwankaggle
93,1922767,Kewontong,"2018-08-14 08:21:32",12.67808,30,kewontong
94,1833743,MTY_AI6,"2018-09-03 18:31:14",12.67844,21,"adrianrdz,foudifeomorfismo,jmartinezarias,karina1427,nazmanager1,zintegra"
95,2036402,Derek,"2018-09-23 14:44:44",12.68008,35,dlazar
96,1916438,RyanNg,"2018-08-29 08:26:37",12.71180,43,rng2337
97,2050024,"Michal Daniluk","2018-09-02 16:50:50",12.72736,5,mdaniluk
98,2021590,FeyzullahAlimKalyoncu,"2018-08-26 19:50:59",12.73405,8,fakalyoncu
99,2004425,"Yi EungJun","2018-09-04 09:03:25",12.73641,5,eungjun
100,2080824,dreyk,"2018-09-22 22:17:10",12.74392,9,alexdreyk
101,1851833,data_miners,"2018-09-04 15:24:25",12.74603,79,"miladdoostan,rezas26"
102,1944296,LiJasmine,"2018-09-05 08:38:51",12.75137,61,jasmineangel
103,2074528,ningmenghuang,"2018-09-11 11:16:13",12.75601,9,ningmenghuang
104,2029485,Magichan,"2018-09-20 13:31:02",12.76263,23,magichan
105,2020693,l3ctr050ul,"2018-09-01 14:16:23",12.77109,10,l3ctr050ul
106,2026215,Filoc,"2018-09-20 18:56:56",12.78259,9,filocara
107,2096921,"Mitchell O'Brien","2018-09-17 17:36:13",12.78418,6,obrienmitch94
108,2043586,ses,"2018-09-24 16:12:37",12.78530,37,safavieh
109,2036417,"CHEN Hao","2018-09-24 07:07:25",12.78550,16,chenhao4ai
110,1898462,"potter xu","2018-08-03 07:36:25",12.78776,9,potterxu
111,2049742,nagin,"2018-09-05 16:12:37",12.79093,2,parkchanho
112,1870764,"Feiyang Chen","2018-08-02 00:23:54",12.79118,8,feiyang0chen1
113,2044168,SuperAI(.pl),"2018-09-20 20:07:15",12.79451,1,superaipl
114,1908990,"Yash Ghorpade","2018-08-10 05:47:45",12.79898,48,yashghorpade
115,2067319,"xzirva 2","2018-09-24 21:01:25",12.79915,6,xzirva
116,1843657,Clement,"2018-09-24 22:11:53",12.79949,17,cvachet
117,1857074,DimitreOliveira,"2018-08-19 21:24:32",12.80375,54,dimitreoliveira
118,1953596,"Jakob S","2018-08-10 06:06:44",12.80430,18,magischertrompeter
119,1840427,"Andrei Gheorghiu","2018-08-29 23:36:49",12.80830,13,andreigheorghiu
120,1899188,tinissimo,"2018-09-20 19:41:32",12.81188,4,tinissimo
121,1869713,"Raf Dub","2018-09-18 08:40:14",12.81250,71,rafdub
122,1991860,"Rob Mulla","2018-08-26 13:02:48",12.81494,40,robikscube
123,2082588,"Mehmet Ali","2018-09-13 06:19:35",12.81601,23,maliekmis
124,2063144,zsharpm,"2018-09-17 03:21:51",12.81832,17,zsharpm
125,2136979,harishaaram,"2018-09-24 23:31:52",12.82041,3,harishcscode
126,1840377,gonz,"2018-09-22 23:50:05",12.82067,35,gonz28
127,1834062,TI,"2018-09-20 18:21:08",12.82991,63,toshinoue
128,1950591,lysimon,"2018-09-05 17:19:16",12.83536,45,lysimon
129,1903650,Eno5,"2018-09-18 21:24:51",12.84463,5,enolac5
130,2007493,ldscarlet,"2018-09-02 07:29:24",12.84713,29,ldscarlet
131,1890748,KGS,"2018-07-28 00:17:40",12.85055,32,"serenashi,shonafeng41"
132,1991355,"Marcel van den Berg","2018-09-10 19:03:09",12.85074,27,marcel81
133,1883185,Artem_,"2018-07-23 17:31:00",12.85399,25,baton56
134,2110461,"Koichiro Seki","2018-09-24 13:52:59",12.86249,24,kcokgl
135,1929229,meraxes,"2018-07-29 07:52:28",12.87356,7,issatingzon
136,2080774,"Joe Young","2018-09-13 14:08:00",12.87771,8,jsphyg
137,1882589,"Semantive Interns","2018-08-01 07:30:37",12.88332,28,"kowaalczyk,maciejoc,radeusgd"
138,2078068,"Nasir Islam Sujan","2018-09-18 13:29:22",12.88384,5,nasirislamsujan
139,2012103,Li.Jiayao,"2018-09-18 07:05:08",12.88649,1,jerryllllll
140,1951034,AlexYIN,"2018-08-17 02:59:53",12.89048,12,alexyin
141,2014879,"Sarath Chandra","2018-09-19 12:33:18",12.89417,35,sarath1341993
142,2126250,"Dmytro Maliarenko","2018-09-24 23:14:42",12.89721,7,arxitekton
143,1859504,JuturuPavan,"2018-07-08 21:17:16",12.89761,3,juturu97
144,1864648,"Sergey Enikeev","2018-09-02 10:26:35",12.89761,5,enikeev
145,1831937,"林湧森 (Dyson Lin)","2018-07-07 09:04:05",12.89761,1,dysonlin
146,2005498,"Nate Dire","2018-08-21 22:51:40",12.90014,1,natedi
147,2041892,"Francisco Nascimento","2018-09-14 19:20:31",12.90116,1,francnascimento
148,2047044,"[Deleted] f6209500-898e-41a9-9739-65e47ffaa6b8","2018-09-04 13:07:28",12.90334,9,del=bb8a2742bfad3e7a
149,1917578,"[Deleted] ce1a566d-a376-4f42-a063-dd616c46a166","2018-08-01 18:33:30",12.90391,19,del=b2cdc67cf594189d
150,1837355,DotheG,"2018-09-24 14:43:19",12.90458,7,sanghasung
151,2002947,goldenmachine,"2018-09-12 02:48:33",12.91230,48,goldens
152,1865884,"Abhilash Awasthi","2018-09-24 11:11:00",12.91369,25,abhilashawasthi
153,1939608,Jun,"2018-09-18 06:12:51",12.91702,13,junyuen91
154,2106503,"Gaia Suzuki","2018-09-23 16:03:01",12.92076,1,suzukig
155,2025267,Fdemir,"2018-09-14 21:04:09",12.92199,27,fdemir
156,1913055,"Testing On","2018-08-16 03:45:00",12.92342,33,testingon
157,1909044,"Ketan Gandhi","2018-08-10 06:43:10",12.92993,28,ketan35
158,1875727,judesen,"2018-08-11 21:17:40",12.93109,53,judesen
159,1833425,Teza,"2018-09-24 03:58:08",12.93408,11,tejasrinivas
160,1927183,"Arun Rajendran","2018-08-02 07:30:44",12.94378,16,arun1995
161,1832628,"Piotr Kowalik","2018-07-08 11:49:14",12.94486,3,piotrkowalik
162,1916129,"Nafisur Rahman","2018-07-26 06:47:24",12.94486,2,nafisur
163,1951999,JaysenStark,"2018-08-04 05:06:18",12.94486,1,jaysenstark
164,1860392,PassaporT,"2018-09-10 19:03:15",12.94486,38,passaport
165,2023765,"Nguyen Van-Vinh","2018-09-02 17:05:19",12.94486,1,vinhnguyen15
166,2119999,"Pulkit Aggarwal","2018-09-20 07:49:48",12.94486,1,net2pal
167,1887836,Fady,"2018-08-15 02:30:11",12.94520,46,fadylabib
168,1897523,"Luc Berthiaume","2018-08-06 05:05:59",12.94677,26,geeked
169,2055694,"Shaopeng Li","2018-09-18 10:18:25",12.95187,24,shaopengli1988
170,1853400,"Tomoya Namekawa","2018-07-14 09:28:04",12.95755,7,namekawa
171,1988344,jgrhm42,"2018-09-01 15:02:55",12.96078,2,jgrhm42
172,1909298,"Michael Cheung","2018-08-01 16:37:14",12.96534,3,s00100624
173,2020216,NZ.DJ,"2018-09-22 07:18:41",12.96985,3,hdj0401
174,2018817,"Monthep Parimontonsakul","2018-08-25 10:21:49",12.97003,10,monthepp
175,1969316,"Mengyang Chen","2018-08-12 18:08:59",12.97673,12,chenmengyang
176,1969047,"Siddhartha Sinha","2018-08-09 17:28:12",12.97782,2,siddharthasinha
177,1959912,swagat,"2018-08-10 14:05:59",12.98126,4,swagat123
178,2131593,"Kenny Apple","2018-09-23 07:21:47",12.98335,4,del=99596851d10af823
179,1926774,Olga,"2018-09-23 05:00:23",12.98391,36,olgamatushevich
180,1834301,CharlesP,"2018-07-12 11:52:01",12.98614,5,charlesp
181,2087287,xueleYv,"2018-09-23 11:11:40",12.99355,22,cloudfish
182,1898936,"Alexander Akishev","2018-09-21 11:57:05",13.00083,9,alexakishev
183,1956241,"Buzz P","2018-08-09 02:13:09",13.00160,18,bpioso
184,2064602,gravix,"2018-09-07 13:25:58",13.00659,4,gravix
185,1833713,CCH,"2018-07-19 12:32:31",13.00697,18,cch100m
186,2025448,"Aldo R. Franco Comas","2018-09-24 13:58:27",13.00868,37,aldofranco
187,1834041,"Roi Goujat","2018-07-01 10:50:03",13.00958,6,roigoujat
188,2065764,FantasmaRoja,"2018-09-07 17:32:52",13.01231,1,jgerschler
189,1839759,sethsiva,"2018-09-09 14:15:59",13.01496,24,sethsiva
190,1931407,Moghazy,"2018-08-03 04:32:09",13.01964,12,moghazy
191,1925072,"Alex Layton","2018-07-31 14:35:14",13.02011,2,alexlayton
192,1838189,VijayRavuri,"2018-07-07 22:21:29",13.02429,30,vjravuri
193,1992825,"yu neng chuang","2018-08-26 03:34:39",13.02458,11,allen1130
194,2061810,SpqceD,"2018-09-20 09:20:27",13.03516,1,spqced
195,2042370,Dromosys,"2018-08-31 06:05:30",13.04122,3,dromosys
196,2046971,Jlvazcla,"2018-09-18 21:31:10",13.05650,4,jlvazcla
197,1842204,CarlosKobayashi,"2018-07-03 16:18:27",13.05855,2,ckobayashi
198,1907640,idaten,"2018-08-01 03:57:40",13.06091,7,keisuke618
199,1833483,OurWorkIsNeverOver,"2018-09-12 04:07:41",13.06430,54,ths2o717
200,1895364,yidanxia89,"2018-08-18 04:23:18",13.07765,2,yidanxia89
201,2027988,"Yinghui Jiang","2018-08-28 19:34:40",13.09206,1,stardjyeah
202,2039551,"Fang Fang","2018-09-18 07:38:37",13.09206,1,fangfang1984
203,2047535,"Yenni Chen","2018-09-20 15:45:06",13.09547,6,yennichen
204,1931014,"kevin wang","2018-08-01 11:39:04",13.10641,3,w491939838
205,1833897,"Arunkumar Ramanan","2018-06-30 17:30:58",13.10941,1,arunkumarramanan
206,1836735,"Mohamed Ramzy","2018-07-02 05:17:00",13.10941,1,mohamedramzy
207,1955548,poringz,"2018-08-05 15:25:06",13.10941,2,poringz
208,2007260,vinmuk,"2018-09-08 11:26:56",13.11639,2,skuman
209,2016596,"Matías Sánchez","2018-08-30 01:12:42",13.12024,22,msanchez
210,2026866,emilybee,"2018-09-24 18:50:33",13.12201,2,emilybee
211,2052288,bqnguyen94,"2018-09-12 21:01:14",13.12305,5,bqnguyen94
212,1834717,"Arnold Kuo","2018-07-26 06:38:31",13.12373,4,chaneloberlin
213,1967141,"Chenlin WANG","2018-08-11 03:33:35",13.12853,2,dewandforest
214,1837201,"Tetyana Yatsenko","2018-08-14 06:06:14",13.13056,10,tetyanayatsenko
215,1919204,"Farooq Azam Khan","2018-08-26 23:18:19",13.13255,33,farooqakhan
216,2082363,"Hitesh palamada","2018-09-11 18:56:50",13.13891,4,hiteshp
217,2036975,Martin,"2018-09-07 15:14:43",13.14379,3,martinse
218,2020727,"Jinwoo Cheon","2018-08-26 10:02:17",13.14993,3,arsischeon
219,1886345,Vevov,"2018-09-02 09:06:47",13.15052,17,"chenxi1996,wgwsspku"
220,2047688,"Sudhir Kumar","2018-09-16 11:33:46",13.15520,22,sudhirnl7
221,2075330,davoeh,"2018-09-15 16:45:32",13.15923,4,davoeh
222,2002920,"Shu-Ching Ou","2018-08-31 07:40:32",13.15951,8,shuchingou
223,1909913,pixi,"2018-07-30 18:06:20",13.16097,8,pixinixi
224,1990811,Vinnie,"2018-09-17 14:21:33",13.16347,29,vinicius35
225,1969272,"Anubhav Dhiman","2018-09-04 13:42:55",13.16404,47,dhimananubhav
226,2055088,Orick,"2018-09-04 09:34:40",13.16404,2,ismu94
227,1953411,zipp,"2018-09-12 18:40:36",13.16404,5,mzacks
228,1884096,Carlos,"2018-09-12 13:29:03",13.16404,33,krlitoos
229,1845303,HammadKhan,"2018-09-14 20:10:36",13.16404,23,hammadkhan
230,1836285,"Mathurin Aché","2018-09-18 14:43:39",13.16404,2,mathurinache
